TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: f1b4484866febc84b0c759b47cadad7
ERRORS:
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1348.
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1573.
**** Item %HOUSE_OF_FADO for user (COOL_MAX) is repeated in want list for 1614.
**** Item %SAMURAJ for user (ISKRANAPROCHY) is repeated in want list for 430.
**** Item %TAWANTINSUYU for user (ASYMETRI) is repeated in want list for 1990.
**** Item %TRICKERION_COLLECTOR_S_EDITION for user (ULTAN1990) is repeated in want list for 479.
**** Item 1031 is repeated in want list for 756.
**** Item 1031 is repeated in want list for 757.
**** Item 137 is repeated in want list for 756.
**** Item 137 is repeated in want list for 757.
**** Item 1723 is repeated in want list for 754.
**** Item 1739 is repeated in want list for 161.
**** Item 1739 is repeated in want list for 162.
**** Item 1833 is repeated in want list for 159.
**** Item 352 is repeated in want list for 756.
**** Item 352 is repeated in want list for 757.
**** Item 380 is repeated in want list for 756.
**** Item 380 is repeated in want list for 757.
**** Item 441 is repeated in want list for 293.
**** Item 441 is repeated in want list for 294.
**** Item 441 is repeated in want list for 478.
**** Item 558 is repeated in want list for 753.
**** Item 558 is repeated in want list for 754.
**** Item 62 is repeated in want list for 753.
**** Item 665 is repeated in want list for 293.
**** Item 665 is repeated in want list for 294.
**** Item 665 is repeated in want list for 478.
**** Item 701 is repeated in want list for 1820.
**** Item 701 is repeated in want list for 1821.
**** Item 701 is repeated in want list for 1825.
**** Item 701 is repeated in want list for 1826.
**** Item 701 is repeated in want list for 1827.
**** Item 701 is repeated in want list for 1828.
**** Item 701 is repeated in want list for 1829.
**** Item 701 is repeated in want list for 1831.
**** Item 701 is repeated in want list for 1832.
**** Item 725 is repeated in want list for 754.
**** Item 760 is repeated in want list for 293.
**** Item 760 is repeated in want list for 294.
**** Item 760 is repeated in want list for 478.
**** Item 777 is repeated in want list for 342.
**** Item 852 is repeated in want list for 292.
**** Item 880 is repeated in want list for 754.
**** Item 883 is repeated in want list for 755.
**** Item 883 is repeated in want list for 756.
**** Item 883 is repeated in want list for 757.
**** Item 898 is repeated in want list for 293.
**** Item 898 is repeated in want list for 294.
**** Item 898 is repeated in want list for 478.
**** Item 899 is repeated in want list for 293.
**** Item 899 is repeated in want list for 294.
**** Item 899 is repeated in want list for 478.
**** Unknown item 1042 (3 occurrences)
**** Unknown item 1044 (3 occurrences)
**** Unknown item 1045 (8 occurrences)
**** Unknown item 1381 (16 occurrences)
**** Unknown item 1382 (5 occurrences)
**** Unknown item 1383 (18 occurrences)
**** Unknown item 1384 (13 occurrences)
**** Unknown item 1385 (12 occurrences)
**** Unknown item 151 (18 occurrences)
**** Unknown item 152 (1 occurrence)
**** Unknown item 153 (4 occurrences)
**** Unknown item 154 (3 occurrences)
**** Unknown item 155 (21 occurrences)
**** Unknown item 1699 (2 occurrences)
**** Unknown item 1701 (4 occurrences)
**** Unknown item 1702 (1 occurrence)
**** Unknown item 1703 (1 occurrence)
**** Unknown item 1704 (2 occurrences)
**** Unknown item 1705 (1 occurrence)
**** Unknown item 1706 (1 occurrence)
**** Unknown item 1717 (23 occurrences)
**** Unknown item 1801 (22 occurrences)
**** Unknown item 1802 (6 occurrences)
**** Unknown item 1805 (1 occurrence)
**** Unknown item 1807 (1 occurrence)
**** Unknown item 1809 (17 occurrences)
**** Unknown item 1810 (9 occurrences)
**** Unknown item 1811 (11 occurrences)
**** Unknown item 1879 (5 occurrences)
**** Unknown item 1880 (19 occurrences)
**** Unknown item 1881 (10 occurrences)
**** Unknown item 1882 (23 occurrences)
**** Unknown item 1883 (2 occurrences)
**** Unknown item 1884 (57 occurrences)
**** Unknown item 1885 (2 occurrences)
**** Unknown item 1889 (2 occurrences)
**** Unknown item 1899 (15 occurrences)
**** Unknown item 1922 (6 occurrences)
**** Unknown item 344 (6 occurrences)
**** Unknown item 597 (18 occurrences)
**** Unknown item 651 (5 occurrences)
**** Unknown item 654 (6 occurrences)

TRADE LOOPS (185 total trades):
(DGRODO) 539             receives (JAJKOS) 1543
(JAJKOS) 1543            receives (LUKASHI) 1431
(LUKASHI) 1431           receives (DLAAGNIECHY) 1438
(DLAAGNIECHY) 1438       receives (LHAPKA) 712
(LHAPKA) 712             receives (WOJCIECHS) 736
(WOJCIECHS) 736          receives (CHAABER) 463
(CHAABER) 463            receives (CIUPAKABRA997) 340
(CIUPAKABRA997) 340      receives (ADMI99) 5
(ADMI99) 5               receives (LHAPKA) 723
(LHAPKA) 723             receives (GARG) 1094
(GARG) 1094              receives (OSTRY) 1891
(OSTRY) 1891             receives (ROSETA) 391
(ROSETA) 391             receives (CHAABER) 449
(CHAABER) 449            receives (GODUNOW) 1010
(GODUNOW) 1010           receives (JIMTERR) 315
(JIMTERR) 315            receives (ALVARIN) 409
(ALVARIN) 409            receives (TOPBGG) 139
(TOPBGG) 139             receives (RALFMARK) 1521
(RALFMARK) 1521          receives (PANCOR) 1973
(PANCOR) 1973            receives (PIOTRSZYJKA) 500
(PIOTRSZYJKA) 500        receives (PLANSZOWIEC) 1825
(PLANSZOWIEC) 1825       receives (GODUNOW) 1002
(GODUNOW) 1002           receives (VOYDEN) 86
(VOYDEN) 86              receives (MAFIN_) 752
(MAFIN_) 752             receives (GRYZLI83) 1263
(GRYZLI83) 1263          receives (FREYA2226) 1627
(FREYA2226) 1627         receives (FURAN) 1817
(FURAN) 1817             receives (BADO666) 617
(BADO666) 617            receives (ARAYM) 1237
(ARAYM) 1237             receives (VOUTECH83) 1245
(VOUTECH83) 1245         receives (PAWLIK) 333
(PAWLIK) 333             receives (KLANCYG) 1692
(KLANCYG) 1692           receives (APRIEL) 1643
(APRIEL) 1643            receives (AGNIESZKA85) 1589
(AGNIESZKA85) 1589       receives (PLANSZOWIEC) 1821
(PLANSZOWIEC) 1821       receives (VORONWE) 1499
(VORONWE) 1499           receives (PUSHEENEIRO) 1853
(PUSHEENEIRO) 1853       receives (KONTRABAS) 1777
(KONTRABAS) 1777         receives (BAAKA) 1089

(ARAYM) 1235             receives (KONTRABAS) 1781
(KONTRABAS) 1781         receives (PTEROGROM) 1471
(PTEROGROM) 1471         receives (FRAMZ_PL) 441
(FRAMZ_PL) 441           receives (ITSTHISGUYAGAIN) 1456
(ITSTHISGUYAGAIN) 1456   receives (VOYDEN) 116
(VOYDEN) 116             receives (KONRADSTPN) 233
(KONRADSTPN) 233         receives (VOUTECH83) 1580
(VOUTECH83) 1580         receives (AGNIESZKA85) 1595
(AGNIESZKA85) 1595       receives (PANCOR) 1835
(PANCOR) 1835            receives (PIOTRSZYJKA) 1715
(PIOTRSZYJKA) 1715       receives (KIVU) 1361
(KIVU) 1361              receives (BARTXX86) 667
(BARTXX86) 667           receives (VOYDEN) 98
(VOYDEN) 98              receives (ZIELONESZKIELKO) 1478
(ZIELONESZKIELKO) 1478   receives (ULTAN1990) 479
(ULTAN1990) 479          receives (PANCOR) 853
(PANCOR) 853             receives (FREYA2226) 1637
(FREYA2226) 1637         receives (SWIROFF) 300
(SWIROFF) 300            receives (LASSE LINDSTROM) 1373
(LASSE LINDSTROM) 1373   receives (PANCOR) 848
(PANCOR) 848             receives (FIZOLOF) 200
(FIZOLOF) 200            receives (DLAAGNIECHY) 1448
(DLAAGNIECHY) 1448       receives (DZIUM8) 1721
(DZIUM8) 1721            receives (GODUNOW) 1005
(GODUNOW) 1005           receives (UNKNOWN0) 302
(UNKNOWN0) 302           receives (MISIENCJUSZ) 126
(MISIENCJUSZ) 126        receives (DETRYTUS) 922
(DETRYTUS) 922           receives (AGNIESZKA85) 1585
(AGNIESZKA85) 1585       receives (PATRYKGALKA) 53
(PATRYKGALKA) 53         receives (RYSKAL) 1046
(RYSKAL) 1046            receives (LEINADUS) 424
(LEINADUS) 424           receives (DIBBLER) 981
(DIBBLER) 981            receives (PLANSZOWIEC) 1830
(PLANSZOWIEC) 1830       receives (HELLOWEEN85) 1309
(HELLOWEEN85) 1309       receives (SPRYSIALDO) 348
(SPRYSIALDO) 348         receives (RYSKAL) 1035
(RYSKAL) 1035            receives (KRYSTEK) 1000
(KRYSTEK) 1000           receives (RUSTY3000) 342
(RUSTY3000) 342          receives (PUSHEENEIRO) 1877
(PUSHEENEIRO) 1877       receives (ARAYM) 1235

(PATRYKGALKA) 48         receives (ULTAN1990) 149
(ULTAN1990) 149          receives (PATRYKGALKA) 48

(PATRYKGALKA) 68         receives (TOPBGG) 138
(TOPBGG) 138             receives (CASONPL) 586
(CASONPL) 586            receives (PATRYKGALKA) 68

(RYSKAL) 1054            receives (CIUPAKABRA997) 335
(CIUPAKABRA997) 335      receives (RYSKAL) 1054

(ZIEZIOR) 717            receives (WOJCIECHS) 728
(WOJCIECHS) 728          receives (GODUNOW) 1004
(GODUNOW) 1004           receives (MOR7) 1395
(MOR7) 1395              receives (ZIEZIOR) 717

(DLAAGNIECHY) 1444       receives (GARG) 1118
(GARG) 1118              receives (FIZOLOF) 585
(FIZOLOF) 585            receives (PIOTRSZYJKA) 503
(PIOTRSZYJKA) 503        receives (VINCENTWONKA) 764
(VINCENTWONKA) 764       receives (KATSEK) 965
(KATSEK) 965             receives (DLAAGNIECHY) 1444

(PANCOR) 827             receives (LUKASHI) 701
(LUKASHI) 701            receives (PANCOR) 827

(RALFMARK) 1512          receives (ZAWATERNIOK) 1348
(ZAWATERNIOK) 1348       receives (ZIELONESZKIELKO) 1527
(ZIELONESZKIELKO) 1527   receives (GARG) 1095
(GARG) 1095              receives (WINSTER) 321
(WINSTER) 321            receives (LASSE LINDSTROM) 1376
(LASSE LINDSTROM) 1376   receives (ADMI99) 9
(ADMI99) 9               receives (RALFMARK) 1512

(GODUNOW) 1009           receives (MOR7) 1475
(MOR7) 1475              receives (GODUNOW) 1009

(GODUNOW) 1019           receives (MOR7) 1394
(MOR7) 1394              receives (GODUNOW) 1019

ITEM SUMMARY (185 total trades):

(ADLER24) 281                        does not trade
(ADLER24) 282                        does not trade
(ADLER24) 283                        does not trade
(ADLER24) 284                        does not trade
(ADLER24) 285                        does not trade
(ADLER24) 287                        does not trade
(ADLER24) 295            receives (TH13TEEN) 158           and sends to (MARBEL) 1239
(ADMI99) 1                           does not trade
(ADMI99) 10                          does not trade
(ADMI99) 11                          does not trade
(ADMI99) 12                          does not trade
(ADMI99) 13                          does not trade
(ADMI99) 14                          does not trade
(ADMI99) 15                          does not trade
(ADMI99) 16                          does not trade
(ADMI99) 17                          does not trade
(ADMI99) 18                          does not trade
(ADMI99) 19                          does not trade
(ADMI99) 2                           does not trade
(ADMI99) 20                          does not trade
(ADMI99) 21                          does not trade
(ADMI99) 22                          does not trade
(ADMI99) 23                          does not trade
(ADMI99) 24                          does not trade
(ADMI99) 25                          does not trade
(ADMI99) 26                          does not trade
(ADMI99) 27                          does not trade
(ADMI99) 28                          does not trade
(ADMI99) 29                          does not trade
(ADMI99) 3                           does not trade
(ADMI99) 30                          does not trade
(ADMI99) 31                          does not trade
(ADMI99) 32                          does not trade
(ADMI99) 33                          does not trade
(ADMI99) 34                          does not trade
(ADMI99) 4                           does not trade
(ADMI99) 5               receives (LHAPKA) 723             and sends to (CIUPAKABRA997) 340
(ADMI99) 6                           does not trade
(ADMI99) 7                           does not trade
(ADMI99) 8                           does not trade
(ADMI99) 9               receives (RALFMARK) 1512          and sends to (LASSE LINDSTROM) 1376
(AGNIESZKA85) 1581                   does not trade
(AGNIESZKA85) 1585       receives (PATRYKGALKA) 53         and sends to (DETRYTUS) 922
(AGNIESZKA85) 1586                   does not trade
(AGNIESZKA85) 1588                   does not trade
(AGNIESZKA85) 1589       receives (PLANSZOWIEC) 1821       and sends to (APRIEL) 1643
(AGNIESZKA85) 1591                   does not trade
(AGNIESZKA85) 1593                   does not trade
(AGNIESZKA85) 1595       receives (PANCOR) 1835            and sends to (VOUTECH83) 1580
(AKWAMARYNOWY) 165                   does not trade
(AKWAMARYNOWY) 299                   does not trade
(AKWAMARYNOWY) 722                   does not trade
(ALVARIN) 345                        does not trade
(ALVARIN) 409            receives (TOPBGG) 139             and sends to (JIMTERR) 315
(ALVARIN) 410                        does not trade
(ALVARIN) 411            receives (MANWEPL) 522            and sends to (BARTP) 1332
(ALVARIN) 412                        does not trade
(ALVARIN) 413            receives (FLIEGEN) 1482           and sends to (JAJKOS) 445
(ALVARIN) 511                        does not trade
(ALVARIN) 512                        does not trade
(ALVARIN) 513                        does not trade
(ANIAW89) 1302                       does not trade
(ANIAW89) 1303                       does not trade
(ANIAW89) 1304                       does not trade
(ANIAW89) 1305                       does not trade
(ANIAW89) 1306                       does not trade
(ANIAW89) 1307                       does not trade
(ANIAW89) 1308                       does not trade
(ANIAW89) 1366                       does not trade
(ANIAW89) 1367                       does not trade
(ANOPTICHTYS) 382                    does not trade
(ANOPTICHTYS) 383                    does not trade
(ANOPTICHTYS) 384                    does not trade
(ANOPTICHTYS) 385                    does not trade
(ANOPTICHTYS) 386                    does not trade
(ANOPTICHTYS) 387                    does not trade
(ANOPTICHTYS) 388                    does not trade
(ANOPTICHTYS) 389                    does not trade
(APRIEL) 136                         does not trade
(APRIEL) 143                         does not trade
(APRIEL) 145                         does not trade
(APRIEL) 146                         does not trade
(APRIEL) 148                         does not trade
(APRIEL) 1642                        does not trade
(APRIEL) 1643            receives (AGNIESZKA85) 1589       and sends to (KLANCYG) 1692
(APRIEL) 1651                        does not trade
(APRIEL) 1653                        does not trade
(ARASHEE) 1335                       does not trade
(ARASHEE) 1336                       does not trade
(ARASHEE) 1337                       does not trade
(ARAYM) 1235             receives (KONTRABAS) 1781         and sends to (PUSHEENEIRO) 1877
(ARAYM) 1236                         does not trade
(ARAYM) 1237             receives (VOUTECH83) 1245         and sends to (BADO666) 617
(ARAYM) 1238                         does not trade
(ARTOAST) 1888                       does not trade
(ARTOAST) 504                        does not trade
(ARTOAST) 505                        does not trade
(ASPENNR) 753                        does not trade
(ASPENNR) 754                        does not trade
(ASPENNR) 755                        does not trade
(ASPENNR) 756                        does not trade
(ASPENNR) 757                        does not trade
(ASPENNR) 758                        does not trade
(ASTRIELL88) 1836                    does not trade
(ASTRIELL88) 1837                    does not trade
(ASTRIELL88) 1839                    does not trade
(ASYMETRI) 1924                      does not trade
(ASYMETRI) 1926                      does not trade
(ASYMETRI) 1928                      does not trade
(ASYMETRI) 1930                      does not trade
(ASYMETRI) 1933                      does not trade
(ASYMETRI) 1935                      does not trade
(ASYMETRI) 1936                      does not trade
(ASYMETRI) 1941                      does not trade
(ASYMETRI) 1942                      does not trade
(ASYMETRI) 1944                      does not trade
(ASYMETRI) 1945                      does not trade
(ASYMETRI) 1948                      does not trade
(ASYMETRI) 1950                      does not trade
(ASYMETRI) 1954                      does not trade
(ASYMETRI) 1957                      does not trade
(ASYMETRI) 1959                      does not trade
(ASYMETRI) 1961                      does not trade
(ASYMETRI) 1962                      does not trade
(ASYMETRI) 1963                      does not trade
(ASYMETRI) 1966                      does not trade
(ASYMETRI) 1967                      does not trade
(ASYMETRI) 1972                      does not trade
(ASYMETRI) 1976                      does not trade
(ASYMETRI) 1977                      does not trade
(ASYMETRI) 1979                      does not trade
(ASYMETRI) 1980                      does not trade
(ASYMETRI) 1981                      does not trade
(ASYMETRI) 1985                      does not trade
(ASYMETRI) 1986                      does not trade
(ASYMETRI) 1988                      does not trade
(ASYMETRI) 1990                      does not trade
(ASYMETRI) 1993                      does not trade
(ASYMETRI) 1996                      does not trade
(ASYMETRI) 1997                      does not trade
(ASYMETRI) 1999                      does not trade
(ASYMETRI) 2002                      does not trade
(ASYMETRI) 2014                      does not trade
(ASYMETRI) 2017          receives (KLANCYG) 1652           and sends to (CAFFREYRLS) 1079
(ASYMETRI) 2018                      does not trade
(ATOJEST) 352                        does not trade
(ATOJEST) 353                        does not trade
(ATRAPANTHERA) 1623                  does not trade
(ATRAPANTHERA) 1624                  does not trade
(ATRAPANTHERA) 1629                  does not trade
(ATRAPANTHERA) 1630                  does not trade
(ATRAPANTHERA) 1632                  does not trade
(ATRAPANTHERA) 1633                  does not trade
(ATRAPANTHERA) 1709      receives (BADO666) 623            and sends to (SWIROFF) 174
(BAAKA) 1086                         does not trade
(BAAKA) 1087                         does not trade
(BAAKA) 1088                         does not trade
(BAAKA) 1089             receives (PIOTRSZYJKA) 494        and sends to (KONTRABAS) 1777
(BAAKA) 749                          does not trade
(BAAKA) 750                          does not trade
(BAAKA) 751                          does not trade
(BADO666) 615                        does not trade
(BADO666) 616                        does not trade
(BADO666) 617            receives (ARAYM) 1237             and sends to (FURAN) 1817
(BADO666) 618                        does not trade
(BADO666) 619                        does not trade
(BADO666) 620                        does not trade
(BADO666) 621                        does not trade
(BADO666) 623            receives (CHAABER) 1020           and sends to (ATRAPANTHERA) 1709
(BADO666) 624                        does not trade
(BALD_MASTER) 159                    does not trade
(BALD_MASTER) 160                    does not trade
(BALD_MASTER) 161                    does not trade
(BALD_MASTER) 162                    does not trade
(BARTP) 1313                         does not trade
(BARTP) 1314                         does not trade
(BARTP) 1315                         does not trade
(BARTP) 1316                         does not trade
(BARTP) 1317                         does not trade
(BARTP) 1318                         does not trade
(BARTP) 1319                         does not trade
(BARTP) 1320                         does not trade
(BARTP) 1321                         does not trade
(BARTP) 1322                         does not trade
(BARTP) 1323                         does not trade
(BARTP) 1324                         does not trade
(BARTP) 1325                         does not trade
(BARTP) 1326                         does not trade
(BARTP) 1327                         does not trade
(BARTP) 1328                         does not trade
(BARTP) 1329                         does not trade
(BARTP) 1330                         does not trade
(BARTP) 1331                         does not trade
(BARTP) 1332             receives (ALVARIN) 411            and sends to (EMGIEER) 891
(BARTP) 1333                         does not trade
(BARTP) 1334                         does not trade
(BARTXX86) 657                       does not trade
(BARTXX86) 658                       does not trade
(BARTXX86) 659                       does not trade
(BARTXX86) 660                       does not trade
(BARTXX86) 661                       does not trade
(BARTXX86) 662                       does not trade
(BARTXX86) 663           receives (BZDZIONG) 1553          and sends to (CIUPAKABRA997) 336
(BARTXX86) 664                       does not trade
(BARTXX86) 665                       does not trade
(BARTXX86) 666           receives (CRAZZIE) 911            and sends to (ITSTHISGUYAGAIN) 1455
(BARTXX86) 667           receives (VOYDEN) 98              and sends to (KIVU) 1361
(BZDZIONG) 1552                      does not trade
(BZDZIONG) 1553          receives (FINNAN) 999             and sends to (BARTXX86) 663
(BZDZIONG) 1557                      does not trade
(BZDZIONG) 1560                      does not trade
(CAFFREYRLS) 1067                    does not trade
(CAFFREYRLS) 1068                    does not trade
(CAFFREYRLS) 1069                    does not trade
(CAFFREYRLS) 1070                    does not trade
(CAFFREYRLS) 1071                    does not trade
(CAFFREYRLS) 1072                    does not trade
(CAFFREYRLS) 1074                    does not trade
(CAFFREYRLS) 1075                    does not trade
(CAFFREYRLS) 1076                    does not trade
(CAFFREYRLS) 1077                    does not trade
(CAFFREYRLS) 1078                    does not trade
(CAFFREYRLS) 1079        receives (ASYMETRI) 2017          and sends to (SWIROFF) 1713
(CAFFREYRLS) 1080        receives (COOL_MAX) 1618          and sends to (PIOTR1) 208
(CAFFREYRLS) 1081                    does not trade
