TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: a279908bbe40138fd785d4b67c36e81
ERRORS:
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 606.
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 607.
**** Item %WITCHSTONE for user (ANIAW89) is repeated in want list for 837.
**** Item 1071 is repeated in want list for 760.
**** Item 1071 is repeated in want list for 763.
**** Item 1071 is repeated in want list for 764.
**** Item 1071 is repeated in want list for 765.
**** Item 1071 is repeated in want list for 766.
**** Item 1071 is repeated in want list for 767.
**** Item 1071 is repeated in want list for 768.
**** Item 1071 is repeated in want list for 769.
**** Item 1071 is repeated in want list for 770.
**** Item 1155 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1263 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1289 is repeated in want list for 716.
**** Item 1461 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1473 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 333 is repeated in want list for 1622.
**** Item 333 is repeated in want list for 1647.
**** Item 333 is repeated in want list for 1651.
**** Item 333 is repeated in want list for 1663.
**** Item 333 is repeated in want list for 1664.
**** Unknown item %BLOK_EKIPA__SZACUN_NA_REJONIE for user (ARNI87) (2 occurrences)
**** Unknown item %BOT_FACTORY for user (ARNI87) (3 occurrences)
**** Unknown item %CARNEGIE for user (ARNI87) (4 occurrences)
**** Unknown item %COOPER_ISLAND for user (ARNI87) (4 occurrences)
**** Unknown item %ELEKT for user (ARNI87) (3 occurrences)
**** Unknown item %ENDLESS_WINTER__PALEOAMERICANS for user (ARNI87) (4 occurrences)
**** Unknown item %HEGEMONY__LEAD_YOUR_CLASS_TO_VICTORY for user (ARNI87) (4 occurrences)
**** Unknown item %KANBAN__DRIVER_S_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %LIBERTALIA_WINDS_OF_GALECREST for user (VDER) (6 occurrences)
**** Unknown item %LISBOA for user (ARNI87) (5 occurrences)
**** Unknown item %MAGE_KNIGHT__ULTIMATE_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %MESSINA_1347 for user (ARNI87) (4 occurrences)
**** Unknown item %ORIFLAMME for user (ARNI87) (2 occurrences)
**** Unknown item %PORT_GDAÅ?SK for user (ARNI87) (4 occurrences)
**** Unknown item %PULSAR_2849 for user (ARNI87) (2 occurrences)
**** Unknown item %SHARDS_OF_INFINITY_DECKBUILDING for user (WOJCIECHS) (1 occurrence)
**** Unknown item %UNICORN_FEVER for user (ARNI87) (4 occurrences)
**** Unknown item %WEATHER_MACHINE for user (ARNI87) (5 occurrences)
**** Unknown item %ZOMBICIDE__2ND_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item 1229 (4 occurrences)
**** Unknown item 123 (14 occurrences)
**** Unknown item 1230 (13 occurrences)
**** Unknown item 1231 (1 occurrence)
**** Unknown item 1232 (2 occurrences)
**** Unknown item 1233 (4 occurrences)
**** Unknown item 1234 (3 occurrences)
**** Unknown item 1236 (11 occurrences)
**** Unknown item 1239 (1 occurrence)
**** Unknown item 124 (42 occurrences)
**** Unknown item 125 (10 occurrences)
**** Unknown item 1340 (40 occurrences)
**** Unknown item 1344 (3 occurrences)
**** Unknown item 1563 (8 occurrences)
**** Unknown item 1566 (1 occurrence)
**** Unknown item 1572 (1 occurrence)
**** Unknown item 1585 (3 occurrences)
**** Unknown item 1588 (1 occurrence)
**** Unknown item 1597 (37 occurrences)
**** Unknown item 1607 (26 occurrences)
**** Unknown item 1610 (4 occurrences)
**** Unknown item 1613 (1 occurrence)
**** Unknown item 1763 (52 occurrences)
**** Unknown item 1765 (5 occurrences)
**** Unknown item 1772 (15 occurrences)
**** Unknown item 1778 (12 occurrences)
**** Unknown item 1781 (12 occurrences)
**** Unknown item 1792 (5 occurrences)
**** Unknown item 1805 (2 occurrences)
**** Unknown item 1810 (13 occurrences)
**** Unknown item 2103 (16 occurrences)
**** Unknown item 2105 (3 occurrences)
**** Unknown item 2106 (2 occurrences)
**** Unknown item 2108 (6 occurrences)
**** Unknown item 2109 (3 occurrences)
**** Unknown item 2110 (20 occurrences)
**** Unknown item 2111 (25 occurrences)
**** Unknown item 2113 (22 occurrences)
**** Unknown item 2114 (18 occurrences)
**** Unknown item 2116 (2 occurrences)
**** Unknown item 2117 (16 occurrences)
**** Unknown item 2119 (3 occurrences)
**** Unknown item 2121 (5 occurrences)
**** Unknown item 2126 (16 occurrences)
**** Unknown item 2127 (13 occurrences)
**** Unknown item 2129 (34 occurrences)
**** Unknown item 2131 (7 occurrences)
**** Unknown item 2133 (5 occurrences)
**** Unknown item 2135 (3 occurrences)
**** Unknown item 2139 (32 occurrences)
**** Unknown item 2140 (10 occurrences)
**** Unknown item 2141 (1 occurrence)
**** Unknown item 2150 (6 occurrences)
**** Unknown item 2153 (7 occurrences)
**** Unknown item 2154 (5 occurrences)
**** Unknown item 2155 (1 occurrence)
**** Unknown item 2156 (1 occurrence)
**** Unknown item 2160 (6 occurrences)
**** Unknown item 345 (1 occurrence)
**** Unknown item 623 (1 occurrence)
**** Unknown item 625 (7 occurrences)
**** Unknown item 626 (3 occurrences)
**** Unknown item 627 (7 occurrences)
**** Unknown item 628 (2 occurrences)
**** Unknown item 629 (5 occurrences)
**** Unknown item 630 (1 occurrence)
**** Unknown item 631 (1 occurrence)

TRADE LOOPS (475 total trades):

(_SLY_) 1132            receives (NOT2NIGHT) 1220
(AGADORA) 354           receives (LOUREDPL) 310
(LOUREDPL) 310          receives (HAWKU93) 557
(HAWKU93) 557           receives (AGADORA) 580
(AGADORA) 580           receives (STONEROCK) 614
(STONEROCK) 614         receives (BARTMAN71) 1311
(BARTMAN71) 1311        receives (DGRODO) 1288
(DGRODO) 1288           receives (STASZEK) 612
(STASZEK) 612           receives (BJOZWIAK) 1789
(BJOZWIAK) 1789         receives (R4VAL) 1808
(R4VAL) 1808            receives (LEINADUS) 1968
(LEINADUS) 1968         receives (FIZOLOF) 1852
(FIZOLOF) 1852          receives (LOMAX1983) 1473
(LOMAX1983) 1473        receives (KRASNY853) 1880
(KRASNY853) 1880        receives (BLEBOK) 972
(BLEBOK) 972            receives (BORYSX) 1506
(BORYSX) 1506           receives (WARRTAIN) 261
(WARRTAIN) 261          receives (ASYMETRI) 1730
(ASYMETRI) 1730         receives (TAJKOON) 933
(TAJKOON) 933           receives (BRZYDALNAKIEL) 876
(BRZYDALNAKIEL) 876     receives (AGADORA) 717
(AGADORA) 717           receives (ARTOAST) 1847
(ARTOAST) 1847          receives (TENCZ) 2042
(TENCZ) 2042            receives (WOJTOLINO) 1729
(WOJTOLINO) 1729        receives (RODAN77) 1085
(RODAN77) 1085          receives (DIBBLER) 1360
(DIBBLER) 1360          receives (ANIASIEK) 1927
(ANIASIEK) 1927         receives (KLANCYG) 953
(KLANCYG) 953           receives (RALFMARK) 1262
(RALFMARK) 1262         receives (KRET_87) 786
(KRET_87) 786           receives (ADMI99) 390
(ADMI99) 390            receives (GRUNWALD) 176
(GRUNWALD) 176          receives (KONTRABAS) 1485
(KONTRABAS) 1485        receives (VDER) 1185
(VDER) 1185             receives (PUSHEENEIRO) 1903
(PUSHEENEIRO) 1903      receives (MAAATI) 117
(MAAATI) 117            receives (MARUDA_24) 541
(MARUDA_24) 541         receives (ROY77) 772
(ROY77) 772             receives (VDER) 1177
(VDER) 1177             receives (ALUCARD8282) 940
(ALUCARD8282) 940       receives (RAFMIX) 477
(RAFMIX) 477            receives (ZAKSON) 1175
(ZAKSON) 1175           receives (RENEG8D) 910
(RENEG8D) 910           receives (WOJTOLINO) 1725
(WOJTOLINO) 1725        receives (BADO666) 556
(BADO666) 556           receives (PATRYKGALKA) 73
(PATRYKGALKA) 73        receives (VENOSTHE) 140
(VENOSTHE) 140          receives (PATRYKGALKA) 54
(PATRYKGALKA) 54        receives (JAANUSZEK0700) 589
(JAANUSZEK0700) 589     receives (LEINADUS) 1957
(LEINADUS) 1957         receives (LYNX32) 1100
(LYNX32) 1100           receives (ELBRYK) 963
(ELBRYK) 963            receives (TEDOKA) 886
(TEDOKA) 886            receives (CIUPAKABRA997) 242
(CIUPAKABRA997) 242     receives (MICHELITO42) 102
(MICHELITO42) 102       receives (JNOWACZY) 166
(JNOWACZY) 166          receives (BAARTOSZZ) 520
(BAARTOSZZ) 520         receives (YOSZ) 632
(YOSZ) 632              receives (LUKASHI) 401
(LUKASHI) 401           receives (PATRYKGALKA) 61
(PATRYKGALKA) 61        receives (TENCZ) 2041
(TENCZ) 2041            receives (CASONPL) 735
(CASONPL) 735           receives (RFLA) 257
(RFLA) 257              receives (TEDOKA) 887
(TEDOKA) 887            receives (SCRABER) 436
(SCRABER) 436           receives (PATRYKGALKA) 38
(PATRYKGALKA) 38        receives (MORGAN2311) 545
(MORGAN2311) 545        receives (MAJZOWNIK) 859
(MAJZOWNIK) 859         receives (JNOWACZY) 162
(JNOWACZY) 162          receives (BRZECHA) 443
(BRZECHA) 443           receives (MARKOWKA) 732
(MARKOWKA) 732          receives (QBALDUS1) 157
(QBALDUS1) 157          receives (GARG) 1438
(GARG) 1438             receives (MATTBAT11) 1482
(MATTBAT11) 1482        receives (WINSTER) 229
(WINSTER) 229           receives (LISEK2000) 1599
(LISEK2000) 1599        receives (RYSKAL) 759
(RYSKAL) 759            receives (GRUNWALD) 175
(GRUNWALD) 175          receives (ADMI99) 127
(ADMI99) 127            receives (PROPI) 265
(PROPI) 265             receives (LISEK2000) 1675
(LISEK2000) 1675        receives (RYSKAL) 757
(RYSKAL) 757            receives (CASONPL) 730
(CASONPL) 730           receives (GARG) 1433
(GARG) 1433             receives (FIZOLOF) 1854
(FIZOLOF) 1854          receives (SZUKASZ) 425
(SZUKASZ) 425           receives (RAFMIX) 486
(RAFMIX) 486            receives (ENDZITREBRON) 1061
(ENDZITREBRON) 1061     receives (KMET) 850
(KMET) 850              receives (MZEPTER) 1243
(MZEPTER) 1243          receives (MAJZOWNIK) 858
(MAJZOWNIK) 858         receives (DGRODO) 1305
(DGRODO) 1305           receives (SWIROFF) 228
(SWIROFF) 228           receives (MICHELITO42) 103
(MICHELITO42) 103       receives (PUSHEENEIRO) 1904
(PUSHEENEIRO) 1904      receives (TRINGA) 284
(TRINGA) 284            receives (DGRODO) 1306
(DGRODO) 1306           receives (ISKRANAPROCHY) 1072
(ISKRANAPROCHY) 1072    receives (BZDZIONG) 1771
(BZDZIONG) 1771         receives (BARTP) 1116
(BARTP) 1116            receives (ANIAW89) 837
(ANIAW89) 837           receives (ENDZITREBRON) 779
(ENDZITREBRON) 779      receives (JAKUBWAKIEC) 337
(JAKUBWAKIEC) 337       receives (FRAMZ_PL) 499
(FRAMZ_PL) 499          receives (BAARTOSZZ) 514
(BAARTOSZZ) 514         receives (PEPER777) 1692
(PEPER777) 1692         receives (RUTRA1992) 653
(RUTRA1992) 653         receives (GARG) 1425
(GARG) 1425             receives (ASYMETRI) 1683
(ASYMETRI) 1683         receives (SMAGDA) 489
(SMAGDA) 489            receives (MAAATI) 116
(MAAATI) 116            receives (MARUDA_24) 543
(MARUDA_24) 543         receives (MIZIO) 1824
(MIZIO) 1824            receives (WILDCARD69) 700
(WILDCARD69) 700        receives (ASTRIELL88) 413
(ASTRIELL88) 413        receives (FIZOLOF) 1855
(FIZOLOF) 1855          receives (KALWIN64) 1442
(KALWIN64) 1442         receives (DIBBLER) 1359
(DIBBLER) 1359          receives (BAARTOSZZ) 518
(BAARTOSZZ) 518         receives (RAPHAELL7) 80
(RAPHAELL7) 80          receives (RALFMARK) 1253
(RALFMARK) 1253         receives (ENDZITREBRON) 782
(ENDZITREBRON) 782      receives (JAKUBWAKIEC) 331
(JAKUBWAKIEC) 331       receives (PATRYKGALKA) 51
(PATRYKGALKA) 51        receives (SWIROFF) 227
(SWIROFF) 227           receives (MISIENCJUSZ) 153
(MISIENCJUSZ) 153       receives (GARG) 1382
(GARG) 1382             receives (UNKNOWN0) 326
(UNKNOWN0) 326          receives (JIMI_) 961
(JIMI_) 961             receives (ARAS_SWAJ) 1070
(ARAS_SWAJ) 1070        receives (JOLLYROGER90) 1885
(JOLLYROGER90) 1885     receives (ALUCARD8282) 942
(ALUCARD8282) 942       receives (_SLY_) 1512
(_SLY_) 1512            receives (PUSHEENEIRO) 1907
(PUSHEENEIRO) 1907      receives (JEDREK) 2061
(JEDREK) 2061           receives (_SLY_) 1132

(ADLER24) 210           receives (TENCZ) 2045
(TENCZ) 2045            receives (SZAKET) 1192
(SZAKET) 1192           receives (CIUPAKABRA997) 241
(CIUPAKABRA997) 241     receives (CHARLIEVEGAN) 2049
(CHARLIEVEGAN) 2049     receives (TRINGA) 291
(TRINGA) 291            receives (LYNX32) 1096
(LYNX32) 1096           receives (ZIEZIOR) 450
(ZIEZIOR) 450           receives (FANTAZYN) 603
(FANTAZYN) 603          receives (FIZOLOF) 1849
(FIZOLOF) 1849          receives (KARTMAN7) 243
(KARTMAN7) 243          receives (PUNIYA) 1197
(PUNIYA) 1197           receives (LISEK2000) 1587
(LISEK2000) 1587        receives (LYNX32) 1093
(LYNX32) 1093           receives (MAKKO94) 966
(MAKKO94) 966           receives (BADO666) 558
(BADO666) 558           receives (MORGAN2311) 546
(MORGAN2311) 546        receives (ANITROCHE) 577
(ANITROCHE) 577         receives (QUEZZLE) 705
(QUEZZLE) 705           receives (PUNIYA) 1202
(PUNIYA) 1202           receives (BARTXX86) 395
(BARTXX86) 395          receives (JACEKBARBER) 1455
(JACEKBARBER) 1455      receives (PATRYKGALKA) 70
(PATRYKGALKA) 70        receives (WOJTOLINO) 1712
(WOJTOLINO) 1712        receives (TRINGA) 274
(TRINGA) 274            receives (VINIOLLI) 1780
(VINIOLLI) 1780         receives (GRUNWALD) 1058
(GRUNWALD) 1058         receives (JAJKOS) 344
(JAJKOS) 344            receives (CIUPAKABRA997) 244
(CIUPAKABRA997) 244     receives (AGADORA) 356
(AGADORA) 356           receives (ATRAPANTHERA) 417
(ATRAPANTHERA) 417      receives (STACHUSTACH187) 250
(STACHUSTACH187) 250    receives (HAWKU93) 565
(HAWKU93) 565           receives (MYREKSZALONY) 1005
(MYREKSZALONY) 1005     receives (HAWKU93) 563
(HAWKU93) 563           receives (EFF4) 1821
(EFF4) 1821             receives (QUEZZLE) 706
(QUEZZLE) 706           receives (SWIROFF) 233
(SWIROFF) 233           receives (JACEKBARBER) 1454
(JACEKBARBER) 1454      receives (RAFMIX) 484
(RAFMIX) 484            receives (BAARTOSZZ) 521
(BAARTOSZZ) 521         receives (RAFMIX) 474
(RAFMIX) 474            receives (TH13TEEN) 169
(TH13TEEN) 169          receives (TRINGA) 290
(TRINGA) 290            receives (ALUCARD8282) 948
(ALUCARD8282) 948       receives (LUKI364) 1844
(LUKI364) 1844          receives (JAJKOS) 341
(JAJKOS) 341            receives (PUSHEENEIRO) 1896
(PUSHEENEIRO) 1896      receives (JAKUBWAKIEC) 335
(JAKUBWAKIEC) 335       receives (MORMAKILL) 1886
(MORMAKILL) 1886        receives (SZALENIEC) 1742
(SZALENIEC) 1742        receives (AGADORA) 382
(AGADORA) 382           receives (PIOTR_SZWAJDA) 1184
(PIOTR_SZWAJDA) 1184    receives (SHADOWA) 1337
(SHADOWA) 1337          receives (PAULMORNINGSTAR) 507
(PAULMORNINGSTAR) 507   receives (PUSHEENEIRO) 1891
(PUSHEENEIRO) 1891      receives (GARG) 1385
(GARG) 1385             receives (PATRYKGALKA) 66
(PATRYKGALKA) 66        receives (BAARTOSZZ) 515
(BAARTOSZZ) 515         receives (VELJAREK) 813
(VELJAREK) 813          receives (ASYMETRI) 1700
(ASYMETRI) 1700         receives (BORYSX) 1472
