TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: b8871bad29db6520738cc67e6ce567d
ERRORS:
**** Item %AUZTRALIA for user (RADZISZZ) is repeated in want list for 857.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 683.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 684.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 685.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 688.
**** Item %CO for user (FREYA2226) is repeated in want list for 617.
**** Item %DEAD_OF_WINTER_1 for user (8RAMBO88) is repeated in want list for 383.
**** Item %FOOD_CHAIN_MAGNATE for user (FREYA2226) is repeated in want list for 617.
**** Item %INDONESIA for user (SWONICK) is repeated in want list for 659.
**** Item %LORDS_OF_HELLAS for user (FREYA2226) is repeated in want list for 617.
**** Item %MAGE_KNIGHT_BOARD_GAME for user (MBIRD) has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 167.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 169.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 170.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 171.
**** Item 182 is repeated in want list for 58.
**** Item 405 is repeated in want list for 538.
**** Unknown item 1079 (4 occurrences)
**** Unknown item 1081 (13 occurrences)
**** Unknown item 1082 (7 occurrences)
**** Unknown item 1083 (3 occurrences)
**** Unknown item 1084 (12 occurrences)
**** Unknown item 1086 (2 occurrences)
**** Unknown item 454 (3 occurrences)
**** Unknown item 455 (7 occurrences)
**** Unknown item 456 (3 occurrences)
**** Unknown item 457 (3 occurrences)
**** Unknown item 511 (3 occurrences)
**** Unknown item 512 (1 occurrence)
**** Unknown item 513 (2 occurrences)
**** Unknown item 569 (1 occurrence)
**** Unknown item 59 (5 occurrences)
**** Unknown item 60 (2 occurrences)
**** Unknown item 61 (2 occurrences)
**** Unknown item 64 (4 occurrences)
**** Unknown item 65 (1 occurrence)
**** Unknown item 66 (7 occurrences)
**** Unknown item 68 (12 occurrences)
**** Unknown item 70 (32 occurrences)
**** Unknown item 71 (15 occurrences)
**** Unknown item 789 (12 occurrences)
**** Unknown item 791 (8 occurrences)
**** Unknown item 796 (2 occurrences)

TRADE LOOPS (242 total trades):

(_AIS_) 826            receives (PUASHEY90) 692
(MAT_EYO) 161          receives (APOS) 375
(APOS) 375             receives (MBIRD) 246
(MBIRD) 246            receives (OMAM1234) 538
(OMAM1234) 538         receives (MIOTELKA) 979
(MIOTELKA) 979         receives (NOOWY) 860
(NOOWY) 860            receives (NIWGNIP) 788
(NIWGNIP) 788          receives (BARDOK) 146
(BARDOK) 146           receives (8JANEK8) 138
(8JANEK8) 138          receives (MEFIUG) 498
(MEFIUG) 498           receives (WOOL_F) 41
(WOOL_F) 41            receives (PEBRO) 131
(PEBRO) 131            receives (KLOS_X) 573
(KLOS_X) 573           receives (NARMO) 737
(NARMO) 737            receives (KDSZ) 409
(KDSZ) 409             receives (LAGETH) 974
(LAGETH) 974           receives (8RAMBO88) 391
(8RAMBO88) 391         receives (TOMB66) 840
(TOMB66) 840           receives (GIGI) 468
(GIGI) 468             receives (SILLUE) 864
(SILLUE) 864           receives (MICZI92) 252
(MICZI92) 252          receives (CHRUSZCZOW) 76
(CHRUSZCZOW) 76        receives (AHAUPT) 975
(AHAUPT) 975           receives (LKOPER) 884
(LKOPER) 884           receives (MAZUR84) 1023
(MAZUR84) 1023         receives (FIZOLOF) 261
(FIZOLOF) 261          receives (KAMIL POWALOWSKI) 281
(KAMIL POWALOWSKI) 281 receives (MEFIUG) 488
(MEFIUG) 488           receives (RAZUL) 101
(RAZUL) 101            receives (SWONICK) 649
(SWONICK) 649          receives (MIKELO75) 395
(MIKELO75) 395         receives (ROXAS1231) 725
(ROXAS1231) 725        receives (ANOPTICHTYS) 677
(ANOPTICHTYS) 677      receives (FRE1ZEL) 74
(FRE1ZEL) 74           receives (ARMIGER) 591
(ARMIGER) 591          receives (WAPNIAK) 436
(WAPNIAK) 436          receives (MATIST) 1033
(MATIST) 1033          receives (APIEJH) 321
(APIEJH) 321           receives (GPACIOREK) 939
(GPACIOREK) 939        receives (NEWGATE) 150
(NEWGATE) 150          receives (SZARLEY) 687
(SZARLEY) 687          receives (CZAJAX) 297
(CZAJAX) 297           receives (NOOWY) 863
(NOOWY) 863            receives (FREYA2226) 612
(FREYA2226) 612        receives (CHRISTOFOROS) 1122
(CHRISTOFOROS) 1122    receives (RAZUL) 86
(RAZUL) 86             receives (WOOL_F) 42
(WOOL_F) 42            receives (RAFCZAK) 335
(RAFCZAK) 335          receives (LKOPER) 877
(LKOPER) 877           receives (KOSHIASH) 268
(KOSHIASH) 268         receives (GIGI) 497
(GIGI) 497             receives (SILLUE) 833
(SILLUE) 833           receives (SYDONIAA) 986
(SYDONIAA) 986         receives (WAPNIAK) 439
(WAPNIAK) 439          receives (RAZUL) 233
(RAZUL) 233            receives (ZBAJSZEK) 815
(ZBAJSZEK) 815         receives (POKET) 1115
(POKET) 1115           receives (ASYMETRI) 794
(ASYMETRI) 794         receives (FURAN) 1014
(FURAN) 1014           receives (LIMPINGMAN) 634
(LIMPINGMAN) 634       receives (RAZUL) 88
(RAZUL) 88             receives (ORZEH) 27
(ORZEH) 27             receives (CZAJAX) 290
(CZAJAX) 290           receives (PTKW) 717
(PTKW) 717             receives (MENTAURON) 256
(MENTAURON) 256        receives (NEWGATE) 735
(NEWGATE) 735          receives (ARCRAYD) 152
(ARCRAYD) 152          receives (WAPNIAK) 452
(WAPNIAK) 452          receives (8RAMBO88) 388
(8RAMBO88) 388         receives (EXDEATH44) 684
(EXDEATH44) 684        receives (FENIKSPL) 47
(FENIKSPL) 47          receives (CHRISTOFOROS) 1121
(CHRISTOFOROS) 1121    receives (CUTLER) 331
(CUTLER) 331           receives (WOOL_F) 11
(WOOL_F) 11            receives (LOTHEG) 241
(LOTHEG) 241           receives (WAPNIAK) 453
(WAPNIAK) 453          receives (ULUSIEK) 430
(ULUSIEK) 430          receives (SPRYSIALDO) 874
(SPRYSIALDO) 874       receives (MATGIE) 346
(MATGIE) 346           receives (ULUSIEK) 433
(ULUSIEK) 433          receives (NOOWY) 846
(NOOWY) 846            receives (KLOS_X) 590
(KLOS_X) 590           receives (MIKELO75) 394
(MIKELO75) 394         receives (NEKKORU) 22
(NEKKORU) 22           receives (NOOWY) 872
(NOOWY) 872            receives (ROXAS1231) 733
(ROXAS1231) 733        receives (SIPIO) 745
(SIPIO) 745            receives (NEKKORU) 17
(NEKKORU) 17           receives (MIKELO75) 400
(MIKELO75) 400         receives (ROXAS1231) 729
(ROXAS1231) 729        receives (SYDONIAA) 1001
(SYDONIAA) 1001        receives (FLESCH) 713
(FLESCH) 713           receives (BOBULE) 404
(BOBULE) 404           receives (PTKW) 719
(PTKW) 719             receives (SHADOWA) 548
(SHADOWA) 548          receives (8RAMBO88) 383
(8RAMBO88) 383         receives (WOOL_F) 20
(WOOL_F) 20            receives (8RAMBO88) 970
(8RAMBO88) 970         receives (SWONICK) 650
(SWONICK) 650          receives (EMISTRZU) 123
(EMISTRZU) 123         receives (CZAJAX) 288
(CZAJAX) 288           receives (BARTP) 218
(BARTP) 218            receives (CZAJAX) 292
(CZAJAX) 292           receives (MAJKOS) 178
(MAJKOS) 178           receives (WAPNIAK) 440
(WAPNIAK) 440          receives (MATIST) 1059
(MATIST) 1059          receives (CORABB) 184
(CORABB) 184           receives (ADMI99) 314
(ADMI99) 314           receives (FREYA2226) 617
(FREYA2226) 617        receives (3RN3ST) 464

(8RAMBO88) 386         receives (THELKAAR) 956
(THELKAAR) 956         receives (RAZUL) 87
(RAZUL) 87             receives (POKET) 1113
(POKET) 1113           receives (APIEJH) 322
(APIEJH) 322           receives (MORKRET) 508
(MORKRET) 508          receives (KRYSTEK) 533
(KRYSTEK) 533          receives (THELKAAR) 961
(THELKAAR) 961         receives (MAT_EYO) 165
(MAT_EYO) 165          receives (LYSYPK) 283
(LYSYPK) 283           receives (KOSTYR) 1013
(KOSTYR) 1013          receives (KLOS_X) 598
(KLOS_X) 598           receives (MBIRD) 251
(MBIRD) 251            receives (MUNCHHAUSEN) 117
(MUNCHHAUSEN) 117      receives (FENIKSPL) 45
(FENIKSPL) 45          receives (JACEKBARBER) 810
(JACEKBARBER) 810      receives (8RAMBO88) 386

(APOS) 376             receives (BOBULE) 405
(BOBULE) 405           receives (LASSE LINDSTROM) 1075
(LASSE LINDSTROM) 1075 receives (CZAJAX) 776
(CZAJAX) 776           receives (MAT_EYO) 467
(MAT_EYO) 467          receives (KRISUCEK) 723
(KRISUCEK) 723         receives (SHADOWA) 549
(SHADOWA) 549          receives (ROBOI250) 957
(ROBOI250) 957         receives (KASZKIET) 363
(KASZKIET) 363         receives (NEKKORU) 5
(NEKKORU) 5            receives (PROBBI) 664
(PROBBI) 664           receives (FLESCH) 907
(FLESCH) 907           receives (ROBOI250) 954
(ROBOI250) 954         receives (TUMINURE) 1100
(TUMINURE) 1100        receives (GINET1) 919
(GINET1) 919           receives (TOMZAQ) 1105
(TOMZAQ) 1105          receives (RAFCZAK) 334
(RAFCZAK) 334          receives (RAZUL) 112
(RAZUL) 112            receives (PUASHEY90) 693
(PUASHEY90) 693        receives (BARTG) 772
(BARTG) 772            receives (COIN22) 174
(COIN22) 174           receives (ORZEH) 33
(ORZEH) 33             receives (ROBOI250) 968
(ROBOI250) 968         receives (WARHIR) 247
(WARHIR) 247           receives (APOS) 376

(B3R53RK3R) 1027       receives (TOCHOO) 920
(TOCHOO) 920           receives (B3R53RK3R) 1027

(CHRUSZCZOW) 73        receives (POKET) 1112
(POKET) 1112           receives (KARRIARI) 342
(KARRIARI) 342         receives (VDER) 458
(VDER) 458             receives (FANTAZYN) 56
(FANTAZYN) 56          receives (CHRUSZCZOW) 73

(COIN22) 167           receives (GEOBURAK) 412
(GEOBURAK) 412         receives (PROBBI) 666
(PROBBI) 666           receives (GRZECHOO104) 941
(GRZECHOO104) 941      receives (RAZUL) 195
(RAZUL) 195            receives (ZEWSI) 905
(ZEWSI) 905            receives (GINET1) 910
(GINET1) 910           receives (PITONOWIE) 653
(PITONOWIE) 653        receives (MEFIUG) 489
(MEFIUG) 489           receives (SIPIO) 751
(SIPIO) 751            receives (KASZKIET) 360
(KASZKIET) 360         receives (COIN22) 167

(CORABB) 189           receives (NEKKORU) 21
(NEKKORU) 21           receives (ZBAJSZEK) 821
(ZBAJSZEK) 821         receives (JNOWACZY) 842
(JNOWACZY) 842         receives (MIKELO75) 396
(MIKELO75) 396         receives (ZEWSI) 897
(ZEWSI) 897            receives (FAKIRR) 530
(FAKIRR) 530           receives (MAZUR84) 697
(MAZUR84) 697          receives (WAPNIAK) 437
(WAPNIAK) 437          receives (MAGICPEPE) 563
(MAGICPEPE) 563        receives (ZBAJSZEK) 820
(ZBAJSZEK) 820         receives (GRUNWALD) 235
(GRUNWALD) 235         receives (FENIKSPL) 836
(FENIKSPL) 836         receives (CORABB) 189

(FURAN) 1038           receives (MAZUR84) 696
(MAZUR84) 696          receives (FURAN) 1038

(LOTHEG) 242           receives (NEKKORU) 23
(NEKKORU) 23           receives (LOTHEG) 242

(MIKELO75) 971         receives (THELKAAR) 969
(THELKAAR) 969         receives (NEKKORU) 7
(NEKKORU) 7            receives (MIKELO75) 971

(RAZUL) 106            receives (TUMINURE) 1101
(TUMINURE) 1101        receives (RAZUL) 106

ITEM SUMMARY (242 total trades):

(3RN3ST) 463                       does not trade
(3RN3ST) 464           receives (BRONZEBEARD) 387      and sends to (FREYA2226) 617
(3RN3ST) 466           receives (ARMIGER) 382          and sends to (BARISN) 147
(8JANEK8) 137                      does not trade
(8JANEK8) 138          receives (MEFIUG) 498           and sends to (BARDOK) 146
(8JANEK8) 142                      does not trade
(8JANEK8) 145                      does not trade
(8RAMBO88) 383         receives (WOOL_F) 20            and sends to (SHADOWA) 548
(8RAMBO88) 384                     does not trade
(8RAMBO88) 386         receives (THELKAAR) 956         and sends to (JACEKBARBER) 810
(8RAMBO88) 388         receives (EXDEATH44) 684        and sends to (WAPNIAK) 452
(8RAMBO88) 390                     does not trade
(8RAMBO88) 391         receives (TOMB66) 840           and sends to (LAGETH) 974
(8RAMBO88) 964         receives (SPASIPL) 449          and sends to (MBIRD) 250
(8RAMBO88) 970         receives (SWONICK) 650          and sends to (WOOL_F) 20
(ADALBERT) 841                     does not trade
(ADALBERT) 921                     does not trade
(ADALBERT) 922                     does not trade
(ADALBERT) 925                     does not trade
(ADALBERT) 928                     does not trade
(ADALBERT) 929                     does not trade
(ADALBERT) 930                     does not trade
(ADALBERT) 932                     does not trade
(ADALBERT) 935                     does not trade
(ADALBERT) 937                     does not trade
(ADMI99) 314           receives (FREYA2226) 617        and sends to (CORABB) 184
(ADMI99) 315                       does not trade
(ADMI99) 316                       does not trade
(ADMI99) 317                       does not trade
(ADMI99) 432                       does not trade
(ADMI99) 444                       does not trade
(ADMI99) 526                       does not trade
(ADMI99) 699                       does not trade
(ADMI99) 704                       does not trade
(ADMI99) 805                       does not trade
(AHAUPT) 975           receives (LKOPER) 884           and sends to (CHRUSZCZOW) 76
(AHAUPT) 976                       does not trade
(AHAUPT) 977                       does not trade
(AMANDOR) 298                      does not trade
(AMANDOR) 299                      does not trade
(AMANDOR) 300                      does not trade
(ANIOL1979) 934                    does not trade
(ANIOL1979) 936                    does not trade
(ANIOL1979) 963                    does not trade
(ANOPTICHTYS) 665      receives (BARISN) 147           and sends to (DETRYTUS) 1111
(ANOPTICHTYS) 668                  does not trade
(ANOPTICHTYS) 669                  does not trade
(ANOPTICHTYS) 670                  does not trade
(ANOPTICHTYS) 671                  does not trade
(ANOPTICHTYS) 672                  does not trade
(ANOPTICHTYS) 673                  does not trade
(ANOPTICHTYS) 674                  does not trade
(ANOPTICHTYS) 675                  does not trade
(ANOPTICHTYS) 676      receives (MAGILION) 166         and sends to (ZERO_1627) 278
(ANOPTICHTYS) 677      receives (FRE1ZEL) 74           and sends to (ROXAS1231) 725
(ANOPTICHTYS) 678                  does not trade
(ANOPTICHTYS) 679                  does not trade
(APIEJH) 320                       does not trade
(APIEJH) 321           receives (GPACIOREK) 939        and sends to (MATIST) 1033
(APIEJH) 322           receives (MORKRET) 508          and sends to (POKET) 1113
(APIEJH) 323                       does not trade
(APOS) 375             receives (MBIRD) 246            and sends to (MAT_EYO) 161
(APOS) 376             receives (BOBULE) 405           and sends to (WARHIR) 247
(ARCRAYD) 151                      does not trade
(ARCRAYD) 152          receives (WAPNIAK) 452          and sends to (NEWGATE) 735
(ARMIGER) 382          receives (MBIRD) 250            and sends to (3RN3ST) 466
(ARMIGER) 385                      does not trade
(ARMIGER) 591          receives (WAPNIAK) 436          and sends to (FRE1ZEL) 74
(ARMIGER) 608                      does not trade
(ASYMETRI) 792                     does not trade
(ASYMETRI) 793                     does not trade
(ASYMETRI) 794         receives (FURAN) 1014           and sends to (POKET) 1115
(ASYMETRI) 795                     does not trade
(ATOJEST) 318          receives (FRE1ZEL) 72           and sends to (FIZOLOF) 260
(ATOJEST) 319                      does not trade
(B3R53RK3R) 1024       receives (FIZOLOF) 260          and sends to (BARTP) 215
(B3R53RK3R) 1026                   does not trade
(B3R53RK3R) 1027       receives (TOCHOO) 920           and sends to (TOCHOO) 920
(BAN4Y) 784                        does not trade
(BARDOK) 141                       does not trade
(BARDOK) 144                       does not trade
(BARDOK) 146           receives (8JANEK8) 138          and sends to (NIWGNIP) 788
(BARISN) 135                       does not trade
(BARISN) 136                       does not trade
(BARISN) 139                       does not trade
(BARISN) 140                       does not trade
(BARISN) 143                       does not trade
(BARISN) 147           receives (3RN3ST) 466           and sends to (ANOPTICHTYS) 665
(BARISN) 499                       does not trade
(BARTG) 757                        does not trade
(BARTG) 758                        does not trade
(BARTG) 759                        does not trade
(BARTG) 760                        does not trade
(BARTG) 761                        does not trade
(BARTG) 762                        does not trade
(BARTG) 763                        does not trade
(BARTG) 764                        does not trade
(BARTG) 765                        does not trade
(BARTG) 766                        does not trade
(BARTG) 767                        does not trade
(BARTG) 768                        does not trade
(BARTG) 769                        does not trade
(BARTG) 770                        does not trade
(BARTG) 771                        does not trade
(BARTG) 772            receives (COIN22) 174           and sends to (PUASHEY90) 693
(BARTG) 773                        does not trade
(BARTG) 774                        does not trade
(BARTP) 207                        does not trade
(BARTP) 208                        does not trade
(BARTP) 209                        does not trade
(BARTP) 210                        does not trade
(BARTP) 211                        does not trade
(BARTP) 212                        does not trade
(BARTP) 213                        does not trade
(BARTP) 214                        does not trade
(BARTP) 215            receives (B3R53RK3R) 1024       and sends to (SWONICK) 651
(BARTP) 216                        does not trade
(BARTP) 217            receives (MAGICPEPE) 562        and sends to (RAZUL) 100
(BARTP) 218            receives (CZAJAX) 292           and sends to (CZAJAX) 288
(BARTP) 219                        does not trade
(BARTP) 220                        does not trade
(BARTP) 221                        does not trade
(BARTP) 222                        does not trade
(BEZDECH) 359                      does not trade
(BEZDECH) 361                      does not trade
(BEZDECH) 364                      does not trade
(BEZDECH) 370                      does not trade
(BEZDECH) 374                      does not trade
(BEZDECH) 603                      does not trade
(BOBULE) 404           receives (PTKW) 719             and sends to (FLESCH) 713
(BOBULE) 405           receives (LASSE LINDSTROM) 1075 and sends to (APOS) 376
(BOBULE) 406                       does not trade
(BOGUSZO) 753                      does not trade
(BOGUSZO) 754                      does not trade
(BOGUSZO) 755                      does not trade
(BOGUSZO) 756                      does not trade
(BRONZEBEARD) 116                  does not trade
(BRONZEBEARD) 387      receives (SIREVAN) 1066         and sends to (3RN3ST) 464
(BRONZEBEARD) 389                  does not trade
(CAMEROON) 926                     does not trade
(CHRISTOFOROS) 1120                does not trade
(CHRISTOFOROS) 1121    receives (CUTLER) 331           and sends to (FENIKSPL) 47
(CHRISTOFOROS) 1122    receives (RAZUL) 86             and sends to (FREYA2226) 612
(CHRISTOFOROS) 1123                does not trade
(CHRISTOFOROS) 1124                does not trade
(CHRISTOFOROS) 1125                does not trade
(CHRISTOFOROS) 1126                does not trade
(CHRUSZCZOW) 73        receives (POKET) 1112           and sends to (FANTAZYN) 56
(CHRUSZCZOW) 75                    does not trade
(CHRUSZCZOW) 76        receives (AHAUPT) 975           and sends to (MICZI92) 252
(CICHY093) 646                     does not trade
(CICHY093) 647                     does not trade
(CINO) 349                         does not trade
(CIUNIEK) 643                      does not trade
(CIUNIEK) 644                      does not trade
(CIUNIEK) 645                      does not trade
(COIN22) 167           receives (GEOBURAK) 412         and sends to (KASZKIET) 360
(COIN22) 168                       does not trade
(COIN22) 169                       does not trade
(COIN22) 170                       does not trade
(COIN22) 171                       does not trade
(COIN22) 172                       does not trade
(COIN22) 173                       does not trade
(COIN22) 174           receives (ORZEH) 33             and sends to (BARTG) 772
(COIN22) 175                       does not trade
(COIN22) 176                       does not trade
(COIN22) 177                       does not trade
(CORABB) 179                       does not trade
(CORABB) 180                       does not trade
(CORABB) 181                       does not trade
(CORABB) 182                       does not trade
(CORABB) 183                       does not trade
(CORABB) 184           receives (ADMI99) 314           and sends to (MATIST) 1059
(CORABB) 185                       does not trade
(CORABB) 186                       does not trade
(CORABB) 187           receives (PITONOWIE) 652        and sends to (KARRIARI) 528
(CORABB) 188                       does not trade
(CORABB) 189           receives (NEKKORU) 21           and sends to (FENIKSPL) 836
(CORABB) 190                       does not trade
(CORABB) 191                       does not trade
(CORABB) 192                       does not trade
(CORABB) 194                       does not trade
(CUTLER) 330           receives (FLESCH) 906           and sends to (RAZUL) 107
(CUTLER) 331           receives (WOOL_F) 11            and sends to (CHRISTOFOROS) 1121
(CUTLER) 351                       does not trade
(CZAJAX) 287           receives (MAT_EYO) 161          and sends to (LIMPINGMAN) 638
(CZAJAX) 288           receives (BARTP) 218            and sends to (EMISTRZU) 123
(CZAJAX) 289                       does not trade
(CZAJAX) 290           receives (PTKW) 717             and sends to (ORZEH) 27
(CZAJAX) 291                       does not trade
(CZAJAX) 292           receives (MAJKOS) 178           and sends to (BARTP) 218
(CZAJAX) 293                       does not trade
(CZAJAX) 297           receives (NOOWY) 863            and sends to (SZARLEY) 687
(CZAJAX) 775                       does not trade
(CZAJAX) 776           receives (MAT_EYO) 467          and sends to (LASSE LINDSTROM) 1075
(CZIKENPREDATOR) 102               does not trade
(CZIKENPREDATOR) 105               does not trade
(CZIKENPREDATOR) 451               does not trade
(CZIKENPREDATOR) 89                does not trade
(CZIKENPREDATOR) 96                does not trade
(DAWICI) 223                       does not trade
(DAWICI) 224                       does not trade
(DAWICI) 225                       does not trade
(DEAQON) 148                       does not trade
(DENINIS) 914                      does not trade
(DETRYTUS) 1111        receives (ANOPTICHTYS) 665      and sends to (STRASZNY) 803
(EMISTRZU) 120                     does not trade
(EMISTRZU) 121                     does not trade
(EMISTRZU) 122                     does not trade
(EMISTRZU) 123         receives (CZAJAX) 288           and sends to (SWONICK) 650
(EMISTRZU) 124                     does not trade
(EMISTRZU) 377                     does not trade
(EMISTRZU) 378                     does not trade
(EMISTRZU) 379                     does not trade
(EQUILIBRIUMPL) 472                does not trade
(EQUILIBRIUMPL) 473                does not trade
(EQUILIBRIUMPL) 474                does not trade
(EQUILIBRIUMPL) 475                does not trade
(EQUILIBRIUMPL) 476                does not trade
(EQUILIBRIUMPL) 477                does not trade
(EQUILIBRIUMPL) 478                does not trade
(EQUILIBRIUMPL) 479                does not trade
(EQUILIBRIUMPL) 480                does not trade
(EXDEATH44) 683                    does not trade
(EXDEATH44) 684        receives (FENIKSPL) 47          and sends to (8RAMBO88) 388
(EXDEATH44) 685                    does not trade
(EXDEATH44) 688                    does not trade
(FAKIRR) 324                       does not trade
(FAKIRR) 325                       does not trade
(FAKIRR) 530           receives (MAZUR84) 697          and sends to (ZEWSI) 897
(FAKIRR) 531                       does not trade
(FAKIRR) 532                       does not trade
(FAKIRR) 875                       does not trade
(FANTAZYN) 56          receives (CHRUSZCZOW) 73        and sends to (VDER) 458
(FANTAZYN) 57                      does not trade
(FANTAZYN) 58                      does not trade
(FENIKSPL) 1117                    does not trade
(FENIKSPL) 1118                    does not trade
(FENIKSPL) 126                     does not trade
(FENIKSPL) 132                     does not trade
(FENIKSPL) 43                      does not trade
(FENIKSPL) 44                      does not trade
(FENIKSPL) 45          receives (JACEKBARBER) 810      and sends to (MUNCHHAUSEN) 117
